EntityId,GRACT,FBUSD,TimeStamp
0,0.000,4,1657289505
0,0.000,4,1657289506
0,0.000,4,1657289507
0,0.000,4,1657289508
0,0.000,4,1657289509
0,0.002,114,1657289510
0,0.012,436,1657289511
0,0.006,776,1657289512
0,0.007,1118,1657289513
0,0.003,1584,1657289514
0,0.024,2466,1657289515
0,0.972,3934,1657289516
0,0.974,3934,1657289517
0,0.972,3934,1657289518
0,0.972,3934,1657289519
0,0.973,3934,1657289520
0,0.973,3934,1657289521
0,0.973,3934,1657289522
0,0.973,3934,1657289523
0,0.969,3934,1657289524
0,0.973,3934,1657289525
0,0.971,3934,1657289526
0,0.973,3934,1657289527
0,0.973,3934,1657289528
0,0.973,3934,1657289529
0,0.973,3934,1657289530
0,0.973,3934,1657289531
0,0.973,3934,1657289532
0,0.973,3934,1657289533
0,0.973,3934,1657289534
0,0.968,3934,1657289535
0,0.971,3934,1657289536
0,0.973,3934,1657289537
0,0.973,3934,1657289538
0,0.973,3934,1657289539
0,0.973,3934,1657289540
0,0.973,3934,1657289541
0,0.973,3934,1657289542
0,0.973,3934,1657289543
0,0.973,3934,1657289544
0,0.973,3934,1657289545
0,0.968,3934,1657289546
0,0.973,3934,1657289547
0,0.973,3934,1657289548
0,0.973,3934,1657289549
0,0.973,3934,1657289550
0,0.973,3934,1657289551
0,0.973,3934,1657289552
0,0.972,3934,1657289553
0,0.973,3934,1657289554
0,0.973,3934,1657289555
0,0.973,3934,1657289556
0,0.966,3934,1657289557
0,0.973,3934,1657289558
0,0.972,3934,1657289559
0,0.973,3934,1657289560
0,0.973,3934,1657289561
0,0.973,3934,1657289562
0,0.973,3934,1657289563
0,0.973,3934,1657289564
0,0.973,3934,1657289565
0,0.973,3934,1657289566
0,0.971,3934,1657289567
0,0.969,3934,1657289568
0,0.973,3934,1657289569
0,0.973,3934,1657289570
0,0.973,3934,1657289571
0,0.973,3934,1657289572
0,0.973,3934,1657289573
0,0.973,3934,1657289574
0,0.973,3934,1657289575
0,0.973,3934,1657289576
0,0.971,3934,1657289577
0,0.973,3934,1657289578
0,0.968,3934,1657289579
0,0.973,3934,1657289580
0,0.973,3934,1657289581
0,0.973,3934,1657289582
0,0.973,3934,1657289583
0,0.973,3934,1657289584
0,0.973,3934,1657289585
0,0.973,3934,1657289586
0,0.971,3934,1657289587
0,0.973,3934,1657289588
0,0.973,3934,1657289589
0,0.969,3934,1657289590
0,0.973,3934,1657289591
0,0.973,3934,1657289592
0,0.973,3934,1657289593
0,0.973,3934,1657289594
0,0.973,3934,1657289595
0,0.486,3934,1657289596
0,0.486,3934,1657289597
0,0.487,3934,1657289598
0,0.487,3934,1657289599
0,0.487,3934,1657289600
0,0.490,3934,1657289601
0,0.489,3934,1657289602
0,0.490,3934,1657289603
0,0.488,3934,1657289604
0,0.499,3934,1657289605
0,0.972,3934,1657289606
0,0.973,3934,1657289607
0,0.973,3934,1657289608
0,0.972,3934,1657289609
0,0.973,3934,1657289610
0,0.973,3934,1657289611
0,0.971,3934,1657289612
0,0.973,3934,1657289613
0,0.971,3934,1657289614
0,0.973,3934,1657289615
0,0.972,3934,1657289616
0,0.973,3934,1657289617
0,0.972,3934,1657289618
0,0.973,3934,1657289619
0,0.973,3934,1657289620
0,0.973,3934,1657289621
0,0.973,3934,1657289622
0,0.970,3934,1657289623
0,0.973,3934,1657289624
0,0.971,3934,1657289625
0,0.972,3934,1657289626
0,0.973,3934,1657289627
0,0.972,3934,1657289628
0,0.973,3934,1657289629
0,0.973,3934,1657289630
0,0.973,3934,1657289631
0,0.973,3934,1657289632
0,0.973,3934,1657289633
0,0.971,3934,1657289634
0,0.973,3934,1657289635
0,0.970,3934,1657289636
0,0.973,3934,1657289637
0,0.972,3934,1657289638
0,0.973,3934,1657289639
0,0.973,3934,1657289640
0,0.973,3934,1657289641
0,0.973,3934,1657289642
0,0.973,3934,1657289643
0,0.972,3934,1657289644
0,0.971,3934,1657289645
0,0.973,3934,1657289646
0,0.970,3934,1657289647
0,0.972,3934,1657289648
0,0.973,3934,1657289649
0,0.973,3934,1657289650
0,0.973,3934,1657289651
0,0.973,3934,1657289652
0,0.748,3934,1657289653
0,0.486,2020,1657289654
0,0.487,2020,1657289655
0,0.486,2020,1657289656
0,0.486,2020,1657289657
0,0.485,2020,1657289658
0,0.487,2020,1657289659
0,0.487,2020,1657289660
0,0.486,2020,1657289661
0,0.486,2020,1657289662
0,0.486,2020,1657289663
0,0.000,6,1657289859
0,0.000,6,1657289860
0,0.000,6,1657289861
0,0.000,6,1657289862
0,0.000,6,1657289863
0,0.004,170,1657289864
0,0.006,502,1657289865
0,0.007,840,1657289866
0,0.009,1166,1657289867
0,0.005,1632,1657289868
0,0.007,1950,1657289869
0,0.905,4018,1657289870
0,0.943,4018,1657289871
0,0.944,4018,1657289872
0,0.944,4018,1657289873
0,0.939,4018,1657289874
0,0.943,4018,1657289875
0,0.944,4018,1657289876
0,0.943,4018,1657289877
0,0.944,4018,1657289878
0,0.944,4018,1657289879
0,0.943,4018,1657289880
0,0.945,4018,1657289881
0,0.945,4018,1657289882
0,0.944,4018,1657289883
0,0.944,4018,1657289884
0,0.939,4018,1657289885
0,0.944,4018,1657289886
0,0.945,4018,1657289887
0,0.945,4018,1657289888
0,0.945,4018,1657289889
0,0.943,4018,1657289890
0,0.944,4018,1657289891
0,0.944,4018,1657289892
0,0.945,4018,1657289893
0,0.945,4018,1657289894
0,0.943,4018,1657289895
0,0.940,4018,1657289896
0,0.945,4018,1657289897
0,0.944,4018,1657289898
0,0.944,4018,1657289899
0,0.943,4018,1657289900
0,0.945,4018,1657289901
0,0.945,4018,1657289902
0,0.945,4018,1657289903
0,0.945,4018,1657289904
0,0.945,4018,1657289905
0,0.939,4018,1657289906
0,0.944,4018,1657289907
0,0.945,4018,1657289908
0,0.945,4018,1657289909
0,0.945,4018,1657289910
0,0.943,4018,1657289911
0,0.945,4018,1657289912
0,0.944,4018,1657289913
0,0.945,4018,1657289914
0,0.945,4018,1657289915
0,0.942,4018,1657289916
0,0.941,4018,1657289917
0,0.945,4018,1657289918
0,0.945,4018,1657289919
0,0.945,4018,1657289920
0,0.943,4018,1657289921
0,0.945,4018,1657289922
0,0.945,4018,1657289923
0,0.945,4018,1657289924
0,0.945,4018,1657289925
0,0.943,4018,1657289926
0,0.941,4018,1657289927
0,0.944,4018,1657289928
0,0.945,4018,1657289929
0,0.946,4018,1657289930
0,0.944,4018,1657289931
0,0.946,4018,1657289932
0,0.946,4018,1657289933
0,0.946,4018,1657289934
0,0.945,4018,1657289935
0,0.941,4018,1657289936
0,0.944,4018,1657289937
0,0.945,4018,1657289938
0,0.946,4018,1657289939
0,0.946,4018,1657289940
0,0.945,4018,1657289941
0,0.946,4018,1657289942
0,0.945,4018,1657289943
0,0.946,4018,1657289944
0,0.944,4018,1657289945
0,0.944,4018,1657289946
0,0.944,4018,1657289947
0,0.946,4018,1657289948
0,0.946,4018,1657289949
0,0.473,4018,1657289950
0,0.473,4018,1657289951
0,0.472,4018,1657289952
0,0.473,4018,1657289953
0,0.474,4018,1657289954
0,0.474,4018,1657289955
0,0.476,4018,1657289956
0,0.476,4018,1657289957
0,0.476,4018,1657289958
0,0.477,4018,1657289959
0,0.926,4018,1657289960
0,0.945,4018,1657289961
0,0.944,4018,1657289962
0,0.945,4018,1657289963
0,0.940,4018,1657289964
0,0.944,4018,1657289965
0,0.945,4018,1657289966
0,0.944,4018,1657289967
0,0.945,4018,1657289968
0,0.945,4018,1657289969
0,0.944,4018,1657289970
0,0.945,4018,1657289971
0,0.944,4018,1657289972
0,0.945,4018,1657289973
0,0.942,4018,1657289974
0,0.942,4018,1657289975
0,0.945,4018,1657289976
0,0.944,4018,1657289977
0,0.945,4018,1657289978
0,0.945,4018,1657289979
0,0.944,4018,1657289980
0,0.945,4018,1657289981
0,0.944,4018,1657289982
0,0.945,4018,1657289983
0,0.943,4018,1657289984
0,0.944,4018,1657289985
0,0.942,4018,1657289986
0,0.945,4018,1657289987
0,0.944,4018,1657289988
0,0.945,4018,1657289989
0,0.944,4018,1657289990
0,0.945,4018,1657289991
0,0.945,4018,1657289992
0,0.944,4018,1657289993
0,0.943,4018,1657289994
0,0.945,4018,1657289995
0,0.942,4018,1657289996
0,0.945,4018,1657289997
0,0.808,4018,1657289998
0,0.473,2080,1657289999
0,0.472,2080,1657290000
0,0.472,2080,1657290001
0,0.472,2080,1657290002
0,0.472,2080,1657290003
0,0.472,2080,1657290004
0,0.473,2080,1657290005
0,0.471,2080,1657290006
0,0.471,2080,1657290007
0,0.472,2080,1657290008
0,0.000,6,1657290072
0,0.000,6,1657290073
0,0.000,6,1657290074
0,0.000,6,1657290075
0,0.000,6,1657290076
0,0.002,136,1657290077
0,0.009,488,1657290078
0,0.007,818,1657290079
0,0.008,1142,1657290080
0,0.004,1628,1657290081
0,0.006,1940,1657290082
0,0.827,5260,1657290083
0,0.942,5260,1657290084
0,0.945,5260,1657290085
0,0.942,5260,1657290086
0,0.952,5260,1657290087
0,0.945,5260,1657290088
0,0.942,5260,1657290089
0,0.950,5260,1657290090
0,0.946,5260,1657290091
0,0.940,5260,1657290092
0,0.945,5260,1657290093
0,0.952,5260,1657290094
0,0.942,5260,1657290095
0,0.945,5260,1657290096
0,0.942,5260,1657290097
0,0.952,5260,1657290098
0,0.945,5260,1657290099
0,0.943,5260,1657290100
0,0.951,5260,1657290101
0,0.946,5260,1657290102
0,0.943,5260,1657290103
0,0.945,5260,1657290104
0,0.952,5260,1657290105
0,0.943,5260,1657290106
0,0.946,5260,1657290107
0,0.943,5260,1657290108
0,0.952,5260,1657290109
0,0.946,5260,1657290110
0,0.940,5260,1657290111
0,0.952,5260,1657290112
0,0.945,5260,1657290113
0,0.943,5260,1657290114
0,0.945,5260,1657290115
0,0.952,5260,1657290116
0,0.943,5260,1657290117
0,0.945,5260,1657290118
0,0.942,5260,1657290119
0,0.950,5260,1657290120
0,0.946,5260,1657290121
0,0.943,5260,1657290122
0,0.952,5260,1657290123
0,0.946,5260,1657290124
0,0.943,5260,1657290125
0,0.945,5260,1657290126
0,0.952,5260,1657290127
0,0.943,5260,1657290128
0,0.944,5260,1657290129
0,0.943,5260,1657290130
0,0.952,5260,1657290131
0,0.945,5260,1657290132
0,0.942,5260,1657290133
0,0.950,5260,1657290134
0,0.947,5260,1657290135
0,0.942,5260,1657290136
0,0.946,5260,1657290137
0,0.950,5260,1657290138
0,0.943,5260,1657290139
0,0.945,5260,1657290140
0,0.943,5260,1657290141
0,0.952,5260,1657290142
0,0.946,5260,1657290143
0,0.943,5260,1657290144
0,0.947,5260,1657290145
0,0.951,5260,1657290146
0,0.941,5260,1657290147
0,0.945,5260,1657290148
0,0.952,5260,1657290149
0,0.943,5260,1657290150
0,0.946,5260,1657290151
0,0.943,5260,1657290152
0,0.952,5260,1657290153
0,0.945,5260,1657290154
0,0.943,5260,1657290155
0,0.946,5260,1657290156
0,0.951,5260,1657290157
0,0.943,5260,1657290158
0,0.946,5260,1657290159
0,0.953,5260,1657290160
0,0.943,5260,1657290161
0,0.945,5260,1657290162
0,0.472,5260,1657290163
0,0.477,5260,1657290164
0,0.473,5260,1657290165
0,0.471,5260,1657290166
0,0.474,5260,1657290167
0,0.481,5260,1657290168
0,0.475,5260,1657290169
0,0.477,5260,1657290170
0,0.474,5260,1657290171
0,0.480,5260,1657290172
0,0.887,5260,1657290173
0,0.943,5260,1657290174
0,0.948,5260,1657290175
0,0.944,5260,1657290176
0,0.948,5260,1657290177
0,0.946,5260,1657290178
0,0.947,5260,1657290179
0,0.947,5260,1657290180
0,0.946,5260,1657290181
0,0.942,5260,1657290182
0,0.949,5260,1657290183
0,0.948,5260,1657290184
0,0.943,5260,1657290185
0,0.946,5260,1657290186
0,0.948,5260,1657290187
0,0.948,5260,1657290188
0,0.946,5260,1657290189
0,0.943,5260,1657290190
0,0.952,5260,1657290191
0,0.946,5260,1657290192
0,0.943,5260,1657290193
0,0.949,5260,1657290194
0,0.949,5260,1657290195
0,0.944,5260,1657290196
0,0.946,5260,1657290197
0,0.948,5260,1657290198
0,0.948,5260,1657290199
0,0.947,5260,1657290200
0,0.942,5260,1657290201
0,0.952,5260,1657290202
0,0.945,5260,1657290203
0,0.943,5260,1657290204
0,0.945,5260,1657290205
0,0.952,5260,1657290206
0,0.943,5260,1657290207
0,0.946,5260,1657290208
0,0.945,5260,1657290209
0,0.949,5260,1657290210
0,0.946,5260,1657290211
0,0.942,5260,1657290212
0,0.952,5260,1657290213
0,0.946,5260,1657290214
0,0.943,5260,1657290215
0,0.946,5260,1657290216
0,0.952,5260,1657290217
0,0.832,5260,1657290218
0,0.472,2216,1657290219
0,0.471,2216,1657290220
0,0.476,2216,1657290221
0,0.473,2216,1657290222
0,0.471,2216,1657290223
0,0.475,2216,1657290224
0,0.474,2216,1657290225
0,0.471,2216,1657290226
0,0.473,2216,1657290227
0,0.475,2216,1657290228
0,0.000,6,1657290276
0,0.000,6,1657290277
0,0.000,6,1657290278
0,0.000,6,1657290279
0,0.000,6,1657290280
0,0.002,158,1657290281
0,0.008,502,1657290282
0,0.011,826,1657290283
0,0.007,1168,1657290284
0,0.002,1628,1657290285
0,0.006,1958,1657290286
0,0.839,7730,1657290287
0,0.936,7730,1657290288
0,0.955,7730,1657290289
0,0.943,7730,1657290290
0,0.939,7730,1657290291
0,0.945,7730,1657290292
0,0.953,7730,1657290293
0,0.943,7730,1657290294
0,0.939,7730,1657290295
0,0.953,7730,1657290296
0,0.942,7730,1657290297
0,0.941,7730,1657290298
0,0.939,7730,1657290299
0,0.959,7730,1657290300
0,0.942,7730,1657290301
0,0.941,7730,1657290302
0,0.941,7730,1657290303
0,0.952,7730,1657290304
0,0.943,7730,1657290305
0,0.940,7730,1657290306
0,0.941,7730,1657290307
0,0.960,7730,1657290308
0,0.943,7730,1657290309
0,0.940,7730,1657290310
0,0.943,7730,1657290311
0,0.954,7730,1657290312
0,0.941,7730,1657290313
0,0.940,7730,1657290314
0,0.958,7730,1657290315
0,0.945,7730,1657290316
0,0.941,7730,1657290317
0,0.941,7730,1657290318
0,0.954,7730,1657290319
0,0.942,7730,1657290320
0,0.940,7730,1657290321
0,0.941,7730,1657290322
0,0.960,7730,1657290323
0,0.943,7730,1657290324
0,0.940,7730,1657290325
0,0.942,7730,1657290326
0,0.954,7730,1657290327
0,0.941,7730,1657290328
0,0.941,7730,1657290329
0,0.942,7730,1657290330
0,0.960,7730,1657290331
0,0.941,7730,1657290332
0,0.940,7730,1657290333
0,0.947,7730,1657290334
0,0.950,7730,1657290335
0,0.940,7730,1657290336
0,0.940,7730,1657290337
0,0.959,7730,1657290338
0,0.942,7730,1657290339
0,0.940,7730,1657290340
0,0.942,7730,1657290341
0,0.955,7730,1657290342
0,0.941,7730,1657290343
0,0.941,7730,1657290344
0,0.943,7730,1657290345
0,0.960,7730,1657290346
0,0.941,7730,1657290347
0,0.941,7730,1657290348
0,0.942,7730,1657290349
0,0.954,7730,1657290350
0,0.940,7730,1657290351
0,0.942,7730,1657290352
0,0.941,7730,1657290353
0,0.959,7730,1657290354
0,0.941,7730,1657290355
0,0.942,7730,1657290356
0,0.948,7730,1657290357
0,0.948,7730,1657290358
0,0.941,7730,1657290359
0,0.943,7730,1657290360
0,0.960,7730,1657290361
0,0.942,7730,1657290362
0,0.942,7730,1657290363
0,0.942,7730,1657290364
0,0.955,7730,1657290365
0,0.941,7730,1657290366
0,0.471,7730,1657290367
0,0.471,7730,1657290368
0,0.480,7730,1657290369
0,0.470,7730,1657290370
0,0.472,7730,1657290371
0,0.475,7730,1657290372
0,0.482,7730,1657290373
0,0.474,7730,1657290374
0,0.472,7730,1657290375
0,0.475,7730,1657290376
0,0.899,7730,1657290377
0,0.939,7730,1657290378
0,0.949,7730,1657290379
0,0.943,7730,1657290380
0,0.946,7730,1657290381
0,0.943,7730,1657290382
0,0.948,7730,1657290383
0,0.947,7730,1657290384
0,0.944,7730,1657290385
0,0.947,7730,1657290386
0,0.942,7730,1657290387
0,0.948,7730,1657290388
0,0.940,7730,1657290389
0,0.951,7730,1657290390
0,0.943,7730,1657290391
0,0.950,7730,1657290392
0,0.941,7730,1657290393
0,0.948,7730,1657290394
0,0.943,7730,1657290395
0,0.947,7730,1657290396
0,0.942,7730,1657290397
0,0.952,7730,1657290398
0,0.943,7730,1657290399
0,0.950,7730,1657290400
0,0.943,7730,1657290401
0,0.949,7730,1657290402
0,0.941,7730,1657290403
0,0.947,7730,1657290404
0,0.951,7730,1657290405
0,0.944,7730,1657290406
0,0.942,7730,1657290407
0,0.950,7730,1657290408
0,0.949,7730,1657290409
0,0.942,7730,1657290410
0,0.941,7730,1657290411
0,0.948,7730,1657290412
0,0.951,7730,1657290413
0,0.943,7730,1657290414
0,0.945,7730,1657290415
0,0.947,7730,1657290416
0,0.949,7730,1657290417
0,0.942,7730,1657290418
0,0.947,7730,1657290419
0,0.942,7730,1657290420
0,0.952,7730,1657290421
0,0.941,7730,1657290422
0,0.950,7730,1657290423
0,0.945,7730,1657290424
0,0.947,7730,1657290425
0,0.941,7730,1657290426
0,0.947,7730,1657290427
0,0.951,7730,1657290428
0,0.942,7730,1657290429
0,0.941,7730,1657290430
0,0.951,7730,1657290431
0,0.949,7730,1657290432
0,0.942,7730,1657290433
0,0.677,7730,1657290434
0,0.471,2056,1657290435
0,0.480,2056,1657290436
0,0.471,2056,1657290437
0,0.471,2056,1657290438
0,0.471,2056,1657290439
0,0.477,2056,1657290440
0,0.470,2056,1657290441
0,0.471,2056,1657290442
0,0.471,2056,1657290443
0,0.480,2056,1657290444
0,0.000,9,1657290702
0,0.000,9,1657290703
0,0.000,9,1657290704
0,0.000,9,1657290705
0,0.000,9,1657290706
0,0.004,189,1657290707
0,0.009,535,1657290708
0,0.006,859,1657290709
0,0.011,1207,1657290710
0,0.003,1691,1657290711
0,0.006,1989,1657290712
0,0.796,4093,1657290713
0,0.898,4093,1657290714
0,0.905,4093,1657290715
0,0.902,4093,1657290716
0,0.905,4093,1657290717
0,0.904,4093,1657290718
0,0.899,4093,1657290719
0,0.902,4093,1657290720
0,0.903,4093,1657290721
0,0.903,4093,1657290722
0,0.904,4093,1657290723
0,0.905,4093,1657290724
0,0.900,4093,1657290725
0,0.903,4093,1657290726
0,0.905,4093,1657290727
0,0.903,4093,1657290728
0,0.904,4093,1657290729
0,0.900,4093,1657290730
0,0.904,4093,1657290731
0,0.904,4093,1657290732
0,0.904,4093,1657290733
0,0.905,4093,1657290734
0,0.898,4093,1657290735
0,0.904,4093,1657290736
0,0.906,4093,1657290737
0,0.904,4093,1657290738
0,0.904,4093,1657290739
0,0.900,4093,1657290740
0,0.904,4093,1657290741
0,0.903,4093,1657290742
0,0.905,4093,1657290743
0,0.906,4093,1657290744
0,0.899,4093,1657290745
0,0.905,4093,1657290746
0,0.906,4093,1657290747
0,0.902,4093,1657290748
0,0.905,4093,1657290749
0,0.900,4093,1657290750
0,0.903,4093,1657290751
0,0.906,4093,1657290752
0,0.904,4093,1657290753
0,0.906,4093,1657290754
