EntityId,GRACT,FBUSD,TimeStamp
0,0.900,4093,1657290755
0,0.904,4093,1657290756
0,0.906,4093,1657290757
0,0.904,4093,1657290758
0,0.905,4093,1657290759
0,0.903,4093,1657290760
0,0.903,4093,1657290761
0,0.892,4093,1657290762
0,0.842,4093,1657290763
0,0.842,4093,1657290764
0,0.853,4093,1657290765
0,0.904,4093,1657290766
0,0.905,4093,1657290767
0,0.903,4093,1657290768
0,0.900,4093,1657290769
0,0.905,4093,1657290770
0,0.902,4093,1657290771
0,0.902,4093,1657290772
0,0.904,4093,1657290773
0,0.904,4093,1657290774
0,0.900,4093,1657290775
0,0.904,4093,1657290776
0,0.905,4093,1657290777
0,0.901,4093,1657290778
0,0.906,4093,1657290779
0,0.899,4093,1657290780
0,0.902,4093,1657290781
0,0.905,4093,1657290782
0,0.904,4093,1657290783
0,0.904,4093,1657290784
0,0.899,4093,1657290785
0,0.904,4093,1657290786
0,0.904,4093,1657290787
0,0.905,4093,1657290788
0,0.906,4093,1657290789
0,0.899,4093,1657290790
0,0.904,4093,1657290791
0,0.905,4093,1657290792
0,0.452,4093,1657290793
0,0.452,4093,1657290794
0,0.450,4093,1657290795
0,0.452,4093,1657290796
0,0.454,4093,1657290797
0,0.457,4093,1657290798
0,0.456,4093,1657290799
0,0.454,4093,1657290800
0,0.453,4093,1657290801
0,0.456,4093,1657290802
0,0.850,4093,1657290803
0,0.902,4093,1657290804
0,0.903,4093,1657290805
0,0.903,4093,1657290806
0,0.904,4093,1657290807
0,0.904,4093,1657290808
0,0.902,4093,1657290809
0,0.901,4093,1657290810
0,0.904,4093,1657290811
0,0.905,4093,1657290812
0,0.903,4093,1657290813
0,0.904,4093,1657290814
0,0.901,4093,1657290815
0,0.903,4093,1657290816
0,0.905,4093,1657290817
0,0.904,4093,1657290818
0,0.902,4093,1657290819
0,0.902,4093,1657290820
0,0.904,4093,1657290821
0,0.905,4093,1657290822
0,0.903,4093,1657290823
0,0.903,4093,1657290824
0,0.902,4093,1657290825
0,0.904,4093,1657290826
0,0.906,4093,1657290827
0,0.905,4093,1657290828
0,0.902,4093,1657290829
0,0.903,4093,1657290830
0,0.904,4093,1657290831
0,0.904,4093,1657290832
0,0.905,4093,1657290833
0,0.903,4093,1657290834
0,0.903,4093,1657290835
0,0.904,4093,1657290836
0,0.906,4093,1657290837
0,0.714,4093,1657290838
0,0.452,2143,1657290839
0,0.450,2143,1657290840
0,0.451,2143,1657290841
0,0.453,2143,1657290842
0,0.452,2143,1657290843
0,0.453,2143,1657290844
0,0.450,2143,1657290845
0,0.452,2143,1657290846
0,0.453,2143,1657290847
0,0.452,2143,1657290848
0,0.000,9,1657290911
0,0.000,9,1657290912
0,0.000,9,1657290913
0,0.000,9,1657290914
0,0.000,9,1657290915
0,0.001,49,1657290916
0,0.007,555,1657290917
0,0.006,881,1657290918
0,0.013,1205,1657290919
0,0.002,1691,1657290920
0,0.006,1999,1657290921
0,0.787,5367,1657290922
0,0.906,5367,1657290923
0,0.909,5367,1657290924
0,0.906,5367,1657290925
0,0.909,5367,1657290926
0,0.915,5367,1657290927
0,0.904,5367,1657290928
0,0.908,5367,1657290929
0,0.906,5367,1657290930
0,0.908,5367,1657290931
0,0.905,5367,1657290932
0,0.907,5367,1657290933
0,0.907,5367,1657290934
0,0.910,5367,1657290936
0,0.916,5367,1657290937
0,0.907,5367,1657290938
0,0.909,5367,1657290939
0,0.905,5367,1657290940
0,0.909,5367,1657290941
0,0.907,5367,1657290942
0,0.910,5367,1657290943
0,0.907,5367,1657290944
0,0.909,5367,1657290945
0,0.907,5367,1657290946
0,0.915,5367,1657290947
0,0.909,5367,1657290948
0,0.907,5367,1657290949
0,0.910,5367,1657290950
0,0.905,5367,1657290951
0,0.910,5367,1657290952
0,0.907,5367,1657290953
0,0.909,5367,1657290954
0,0.907,5367,1657290955
0,0.910,5367,1657290956
0,0.912,5367,1657290957
0,0.911,5367,1657290958
0,0.910,5367,1657290959
0,0.908,5367,1657290960
0,0.910,5367,1657290961
0,0.907,5367,1657290962
0,0.909,5367,1657290963
0,0.908,5367,1657290964
0,0.911,5367,1657290965
0,0.908,5367,1657290966
0,0.911,5367,1657290967
0,0.910,5367,1657290968
0,0.914,5367,1657290969
0,0.911,5367,1657290970
0,0.908,5367,1657290971
0,0.910,5367,1657290972
0,0.908,5367,1657290973
0,0.909,5367,1657290974
0,0.907,5367,1657290975
0,0.909,5367,1657290976
0,0.907,5367,1657290977
0,0.910,5367,1657290978
0,0.910,5367,1657290979
0,0.914,5367,1657290980
0,0.910,5367,1657290981
0,0.908,5367,1657290982
0,0.910,5367,1657290983
0,0.908,5367,1657290984
0,0.909,5367,1657290985
0,0.908,5367,1657290986
0,0.911,5367,1657290987
0,0.908,5367,1657290988
0,0.911,5367,1657290989
0,0.908,5367,1657290990
0,0.915,5367,1657290991
0,0.911,5367,1657290992
0,0.908,5367,1657290993
0,0.911,5367,1657290994
0,0.908,5367,1657290995
0,0.911,5367,1657290996
0,0.907,5367,1657290997
0,0.910,5367,1657290998
0,0.908,5367,1657290999
0,0.911,5367,1657291000
0,0.908,5367,1657291001
0,0.911,5367,1657291002
0,0.458,5367,1657291003
0,0.454,5367,1657291004
0,0.455,5367,1657291005
0,0.454,5367,1657291006
0,0.456,5367,1657291007
0,0.457,5367,1657291008
0,0.458,5367,1657291009
0,0.461,5367,1657291010
0,0.456,5367,1657291011
0,0.457,5367,1657291012
0,0.848,5367,1657291013
0,0.908,5367,1657291014
0,0.911,5367,1657291015
0,0.908,5367,1657291016
0,0.908,5367,1657291017
0,0.913,5367,1657291018
0,0.905,5367,1657291019
0,0.909,5367,1657291020
0,0.907,5367,1657291021
0,0.909,5367,1657291022
0,0.907,5367,1657291023
0,0.909,5367,1657291024
0,0.907,5367,1657291025
0,0.912,5367,1657291026
0,0.915,5367,1657291027
0,0.907,5367,1657291028
0,0.910,5367,1657291029
0,0.907,5367,1657291030
0,0.910,5367,1657291031
0,0.908,5367,1657291032
0,0.910,5367,1657291033
0,0.908,5367,1657291034
0,0.911,5367,1657291035
0,0.907,5367,1657291036
0,0.913,5367,1657291037
0,0.909,5367,1657291038
0,0.912,5367,1657291039
0,0.911,5367,1657291040
0,0.907,5367,1657291041
0,0.909,5367,1657291042
0,0.908,5367,1657291043
0,0.910,5367,1657291044
0,0.908,5367,1657291045
0,0.911,5367,1657291046
0,0.911,5367,1657291047
0,0.910,5367,1657291048
0,0.909,5367,1657291049
0,0.909,5367,1657291050
0,0.912,5367,1657291051
0,0.910,5367,1657291052
0,0.456,2279,1657291053
0,0.454,2279,1657291054
0,0.455,2279,1657291055
0,0.454,2279,1657291056
0,0.455,2279,1657291057
0,0.455,2279,1657291058
0,0.457,2279,1657291059
0,0.455,2279,1657291060
0,0.454,2279,1657291061
0,0.455,2279,1657291062
0,0.000,9,1657291231
0,0.000,9,1657291232
0,0.000,9,1657291233
0,0.000,9,1657291234
0,0.000,9,1657291235
0,0.002,195,1657291236
0,0.010,557,1657291237
0,0.008,871,1657291238
0,0.006,1223,1657291239
0,0.004,1689,1657291240
0,0.005,2009,1657291241
0,0.780,7795,1657291242
0,0.906,7795,1657291243
0,0.910,7795,1657291244
0,0.907,7795,1657291245
0,0.909,7795,1657291246
0,0.922,7795,1657291247
0,0.911,7795,1657291248
0,0.909,7795,1657291249
0,0.907,7795,1657291250
0,0.909,7795,1657291251
0,0.914,7795,1657291252
0,0.912,7795,1657291253
0,0.910,7795,1657291254
0,0.907,7795,1657291255
0,0.910,7795,1657291256
0,0.911,7795,1657291257
0,0.923,7795,1657291258
0,0.909,7795,1657291259
0,0.908,7795,1657291260
0,0.910,7795,1657291261
0,0.908,7795,1657291262
0,0.920,7795,1657291263
0,0.908,7795,1657291264
0,0.908,7795,1657291265
0,0.910,7795,1657291266
0,0.908,7795,1657291267
0,0.928,7795,1657291268
0,0.910,7795,1657291269
0,0.909,7795,1657291270
0,0.911,7795,1657291271
0,0.908,7795,1657291272
0,0.913,7795,1657291273
0,0.918,7795,1657291274
0,0.910,7795,1657291275
0,0.910,7795,1657291276
0,0.909,7795,1657291277
0,0.911,7795,1657291278
0,0.927,7795,1657291279
0,0.911,7795,1657291280
0,0.910,7795,1657291281
0,0.911,7795,1657291282
0,0.911,7795,1657291283
0,0.912,7795,1657291284
0,0.920,7795,1657291285
0,0.910,7795,1657291286
0,0.911,7795,1657291287
0,0.910,7795,1657291288
0,0.910,7795,1657291289
0,0.929,7795,1657291290
0,0.910,7795,1657291291
0,0.911,7795,1657291292
0,0.910,7795,1657291293
0,0.911,7795,1657291294
0,0.910,7795,1657291295
0,0.922,7795,1657291296
0,0.911,7795,1657291297
0,0.910,7795,1657291298
0,0.912,7795,1657291299
0,0.911,7795,1657291300
0,0.923,7795,1657291301
0,0.917,7795,1657291302
0,0.911,7795,1657291303
0,0.912,7795,1657291304
0,0.911,7795,1657291305
0,0.910,7795,1657291306
0,0.924,7795,1657291307
0,0.911,7795,1657291308
0,0.912,7795,1657291309
0,0.911,7795,1657291310
0,0.912,7795,1657291311
0,0.913,7795,1657291312
0,0.929,7795,1657291313
0,0.912,7795,1657291314
0,0.911,7795,1657291315
0,0.912,7795,1657291316
0,0.911,7795,1657291317
0,0.915,7795,1657291318
0,0.922,7795,1657291319
0,0.911,7795,1657291320
0,0.913,7795,1657291321
0,0.456,7795,1657291322
0,0.456,7795,1657291323
0,0.460,7795,1657291324
0,0.460,7795,1657291325
0,0.457,7795,1657291326
0,0.460,7795,1657291327
0,0.460,7795,1657291328
0,0.459,7795,1657291329
0,0.463,7795,1657291330
0,0.459,7795,1657291331
0,0.846,7795,1657291332
0,0.910,7795,1657291333
0,0.911,7795,1657291334
0,0.910,7795,1657291335
0,0.919,7795,1657291336
0,0.917,7795,1657291337
0,0.911,7795,1657291338
0,0.911,7795,1657291339
0,0.910,7795,1657291340
0,0.911,7795,1657291341
0,0.919,7795,1657291342
0,0.912,7795,1657291343
0,0.911,7795,1657291344
0,0.910,7795,1657291345
0,0.911,7795,1657291346
0,0.912,7795,1657291347
0,0.927,7795,1657291348
0,0.910,7795,1657291349
0,0.911,7795,1657291350
0,0.911,7795,1657291351
0,0.910,7795,1657291352
0,0.916,7795,1657291353
0,0.916,7795,1657291354
0,0.911,7795,1657291355
0,0.911,7795,1657291356
0,0.911,7795,1657291357
0,0.920,7795,1657291358
0,0.912,7795,1657291359
0,0.918,7795,1657291360
0,0.912,7795,1657291361
0,0.911,7795,1657291362
0,0.910,7795,1657291363
0,0.915,7795,1657291364
0,0.914,7795,1657291365
0,0.915,7795,1657291366
0,0.911,7795,1657291367
0,0.912,7795,1657291368
0,0.920,7795,1657291369
0,0.911,7795,1657291370
0,0.917,7795,1657291371
0,0.916,7795,1657291372
0,0.912,7795,1657291373
0,0.913,7795,1657291374
0,0.916,7795,1657291375
0,0.911,7795,1657291376
0,0.916,7795,1657291377
0,0.913,7795,1657291378
0,0.912,7795,1657291379
0,0.569,2119,1657291380
0,0.455,2119,1657291381
0,0.456,2119,1657291382
0,0.455,2119,1657291383
0,0.455,2119,1657291384
0,0.455,2119,1657291385
0,0.461,2119,1657291386
0,0.456,2119,1657291387
0,0.455,2119,1657291388
0,0.456,2119,1657291389
0,0.456,2119,1657291390
0,0.000,9,1657291482
0,0.000,9,1657291483
0,0.000,9,1657291484
0,0.000,9,1657291485
0,0.000,9,1657291486
0,0.001,29,1657291487
0,0.007,545,1657291488
0,0.006,875,1657291489
0,0.013,1205,1657291490
0,0.003,1691,1657291491
0,0.003,1965,1657291492
0,0.582,12707,1657291493
0,0.904,12707,1657291494
0,0.892,12707,1657291495
0,0.922,12707,1657291496
0,0.914,12707,1657291497
0,0.924,12707,1657291498
0,0.910,12707,1657291499
0,0.921,12707,1657291500
0,0.911,12707,1657291501
0,0.925,12707,1657291502
0,0.912,12707,1657291503
0,0.921,12707,1657291504
0,0.910,12707,1657291505
0,0.923,12707,1657291506
0,0.895,12707,1657291507
0,0.908,12707,1657291508
0,0.921,12707,1657291509
0,0.911,12707,1657291510
0,0.925,12707,1657291511
0,0.913,12707,1657291512
0,0.921,12707,1657291513
0,0.908,12707,1657291514
0,0.923,12707,1657291515
0,0.915,12707,1657291516
0,0.922,12707,1657291517
0,0.910,12707,1657291518
0,0.910,12707,1657291519
0,0.904,12707,1657291520
0,0.913,12707,1657291521
0,0.921,12707,1657291522
0,0.911,12707,1657291523
0,0.923,12707,1657291524
0,0.915,12707,1657291525
0,0.922,12707,1657291526
0,0.910,12707,1657291527
0,0.922,12707,1657291528
0,0.915,12707,1657291529
0,0.924,12707,1657291530
0,0.909,12707,1657291531
0,0.892,12707,1657291532
0,0.923,12707,1657291533
0,0.914,12707,1657291534
0,0.923,12707,1657291535
0,0.911,12707,1657291536
0,0.922,12707,1657291537
0,0.915,12707,1657291538
0,0.924,12707,1657291539
0,0.912,12707,1657291540
0,0.922,12707,1657291541
0,0.912,12707,1657291542
0,0.915,12707,1657291543
0,0.902,12707,1657291544
0,0.912,12707,1657291545
0,0.923,12707,1657291546
0,0.915,12707,1657291547
0,0.925,12707,1657291548
0,0.913,12707,1657291549
0,0.923,12707,1657291550
0,0.913,12707,1657291551
0,0.925,12707,1657291552
0,0.915,12707,1657291553
0,0.921,12707,1657291554
0,0.899,12707,1657291555
0,0.907,12707,1657291556
0,0.925,12707,1657291557
0,0.914,12707,1657291558
0,0.923,12707,1657291559
0,0.913,12707,1657291560
0,0.926,12707,1657291561
0,0.915,12707,1657291562
0,0.924,12707,1657291563
0,0.913,12707,1657291564
0,0.924,12707,1657291565
0,0.911,12707,1657291566
0,0.897,12707,1657291567
0,0.924,12707,1657291568
0,0.914,12707,1657291569
0,0.925,12707,1657291570
0,0.915,12707,1657291571
0,0.924,12707,1657291572
0,0.456,12707,1657291573
0,0.461,12707,1657291574
0,0.458,12707,1657291575
0,0.462,12707,1657291576
0,0.457,12707,1657291577
0,0.454,12707,1657291578
0,0.461,12707,1657291579
0,0.464,12707,1657291580
0,0.463,12707,1657291581
0,0.458,12707,1657291582
0,0.753,12707,1657291583
0,0.910,12707,1657291584
0,0.908,12707,1657291585
0,0.918,12707,1657291586
0,0.919,12707,1657291587
0,0.920,12707,1657291588
0,0.912,12707,1657291589
0,0.912,12707,1657291590
0,0.912,12707,1657291591
0,0.924,12707,1657291592
0,0.914,12707,1657291593
0,0.922,12707,1657291594
0,0.912,12707,1657291595
0,0.923,12707,1657291596
0,0.905,12707,1657291597
0,0.916,12707,1657291598
0,0.918,12707,1657291599
0,0.917,12707,1657291600
0,0.909,12707,1657291601
0,0.914,12707,1657291602
0,0.923,12707,1657291603
0,0.911,12707,1657291604
0,0.923,12707,1657291605
0,0.915,12707,1657291606
0,0.923,12707,1657291607
0,0.912,12707,1657291608
0,0.917,12707,1657291609
0,0.909,12707,1657291610
0,0.919,12707,1657291611
0,0.911,12707,1657291612
0,0.909,12707,1657291613
0,0.923,12707,1657291614
0,0.916,12707,1657291615
0,0.924,12707,1657291616
0,0.912,12707,1657291617
0,0.923,12707,1657291618
0,0.915,12707,1657291619
0,0.925,12707,1657291620
0,0.913,12707,1657291621
0,0.908,12707,1657291622
0,0.914,12707,1657291623
0,0.910,12707,1657291624
0,0.925,12707,1657291625
0,0.913,12707,1657291626
0,0.924,12707,1657291627
0,0.915,12707,1657291628
0,0.925,12707,1657291629
0,0.914,12707,1657291630
0,0.923,12707,1657291631
0,0.913,12707,1657291632
0,0.920,12707,1657291633
0,0.905,12707,1657291634
0,0.906,12707,1657291635
0,0.923,12707,1657291636
0,0.915,12707,1657291637
0,0.925,12707,1657291638
0,0.915,12707,1657291639
0,0.924,12707,1657291640
0,0.914,12707,1657291641
0,0.925,12707,1657291642
0,0.916,12707,1657291643
0,0.923,12707,1657291644
0,0.906,12707,1657291645
0,0.751,12707,1657291646
0,0.463,2059,1657291647
0,0.457,2059,1657291648
0,0.462,2059,1657291649
0,0.457,2059,1657291650
0,0.463,2059,1657291651
0,0.458,2059,1657291652
0,0.462,2059,1657291653
0,0.457,2059,1657291654
0,0.462,2059,1657291655
0,0.456,2059,1657291656
0,0.000,3,1657291803
0,0.000,3,1657291804
0,0.000,3,1657291805
0,0.000,3,1657291806
0,0.000,3,1657291807
0,0.000,15,1657291808
0,0.012,734,1657291809
0,0.007,1070,1657291810
0,0.011,1398,1657291811
0,0.003,1928,1657291812
0,0.004,2184,1657291813
0,0.507,4328,1657291814
0,0.703,4328,1657291815
0,0.706,4328,1657291816
0,0.707,4328,1657291817
0,0.705,4328,1657291818
0,0.704,4328,1657291819
0,0.708,4328,1657291820
0,0.705,4328,1657291821
0,0.704,4328,1657291822
0,0.700,4328,1657291823
0,0.705,4328,1657291824
0,0.706,4328,1657291825
0,0.709,4328,1657291826
0,0.708,4328,1657291827
0,0.708,4328,1657291828
0,0.707,4328,1657291829
0,0.704,4328,1657291830
0,0.704,4328,1657291831
0,0.707,4328,1657291832
0,0.703,4328,1657291833
0,0.708,4328,1657291834
0,0.707,4328,1657291835
0,0.708,4328,1657291836
0,0.705,4328,1657291837
0,0.705,4328,1657291838
0,0.708,4328,1657291839
0,0.706,4328,1657291840
0,0.707,4328,1657291841
0,0.707,4328,1657291842
0,0.711,4328,1657291843
0,0.707,4328,1657291844
0,0.707,4328,1657291845
0,0.702,4328,1657291846
0,0.710,4328,1657291847
0,0.705,4328,1657291848
0,0.709,4328,1657291849
0,0.706,4328,1657291850
0,0.704,4328,1657291851
0,0.704,4328,1657291852
0,0.706,4328,1657291853
0,0.708,4328,1657291854
0,0.706,4328,1657291855
0,0.705,4328,1657291856
0,0.705,4328,1657291857
0,0.708,4328,1657291858
0,0.703,4328,1657291859
0,0.704,4328,1657291860
0,0.705,4328,1657291861
0,0.705,4328,1657291862
0,0.705,4328,1657291863
0,0.705,4328,1657291864
0,0.706,4328,1657291865
0,0.708,4328,1657291866
0,0.703,4328,1657291867
0,0.708,4328,1657291868
0,0.706,4328,1657291869
0,0.708,4328,1657291870
0,0.706,4328,1657291871
0,0.710,4328,1657291872
0,0.706,4328,1657291873
0,0.705,4328,1657291874
0,0.703,4328,1657291875
0,0.706,4328,1657291876
0,0.709,4328,1657291877
0,0.708,4328,1657291878
0,0.705,4328,1657291879
0,0.708,4328,1657291880
0,0.706,4328,1657291881
0,0.707,4328,1657291882
0,0.706,4328,1657291883
0,0.705,4328,1657291884
0,0.705,4328,1657291885
0,0.705,4328,1657291886
0,0.705,4328,1657291887
0,0.703,4328,1657291888
0,0.701,4328,1657291889
0,0.710,4328,1657291890
0,0.706,4328,1657291891
0,0.705,4328,1657291892
0,0.703,4328,1657291893
0,0.351,4328,1657291894
0,0.353,4328,1657291895
0,0.352,4328,1657291896
0,0.352,4328,1657291897
0,0.353,4328,1657291898
0,0.358,4328,1657291899
0,0.356,4328,1657291900
0,0.357,4328,1657291901
0,0.354,4328,1657291902
0,0.354,4328,1657291903
0,0.605,4328,1657291904
